Log Folder Path;~/Desktop/0820/logs/2025-08-19_06-33-40-0x1810862220011C/archive_20250819_071852;
DFU Mode: Restore;3.4091;
DFU Mode: Transitioning;3.2881;
Recovery: Restore;8.5604;
Recovery: Transitioning;63.5803;
RestoreOS: Restore;2426.3623;
RestoreOS: Transitioning;142.3168;
Total Restore Time;2647.517;

RestoreOS Restore Breakdown;;
RestoreOS: Restore: umask;0.0001;
RestoreOS: Restore: setvbuf;0;
RestoreOS: Restore: set_progress_0;0.0001;
RestoreOS: Restore: disable_app_firewall;0.0001;
RestoreOS: Restore: listen_for_log_client;0;
RestoreOS: Restore: create_listen_socket;0.0001;
RestoreOS: Restore: enable_debugger;0;
RestoreOS: Restore: update_root_mount;0.0001;
RestoreOS: Restore: disable_watchdog;0;
RestoreOS: Restore: usbcretimer_dfucheck;0.0001;
RestoreOS: Restore: enable_usb;0;
RestoreOS: Restore: config_network_interface;0.0001;
RestoreOS: Restore: client_protocol_version;0.0077;
RestoreOS: Restore: copy_restore_options;0.2688;
RestoreOS: Restore: wait_for_debugger;0.0064;
RestoreOS: Restore: usbcretimer_dfucheck_enforce;0.0067;
RestoreOS: Restore: network_config_enforce;0.0065;
RestoreOS: Restore: is_host_compatible;0.0118;
RestoreOS: Restore: set_weight_from_options;0.008399999999999999;
RestoreOS: Restore: libauthinstall_callback;0.008999999999999999;
RestoreOS: Restore: set_device_time;0.0235;
RestoreOS: Restore: set_display_options;0.0066;
RestoreOS: Restore: check_for_untethered;0.0065;
RestoreOS: Restore: check_battery_voltage;0.0112;
RestoreOS: Restore: check_battery_capacity;0.0104;
RestoreOS: Restore: update_macos_ticket;0.0224;
RestoreOS: Restore: update_ticket;0.0185;
RestoreOS: Restore: wait_for_storage;0.0491;
RestoreOS: Restore: update_NAND_firmware;8.9551;
RestoreOS: Restore: clear_remap_variable;0.0108;
RestoreOS: Restore: print_nvram_variables;0.0668;
RestoreOS: Restore: asp_nand_set_writable;0.0075;
RestoreOS: Restore: find_filesystem_partitions;0.0623;
RestoreOS: Restore: verify_storage_for_update;0.007;
RestoreOS: Restore: load_sep_os;2.9252;
RestoreOS: Restore: preload_keys_for_fsck;0.0091;
RestoreOS: Restore: fsck_filesystems;0.0159;
RestoreOS: Restore: mount_system_partition;1.0788;
RestoreOS: Restore: fix_cache_delete;0.0074;
RestoreOS: Restore: clean_update_volume;0.0066;
RestoreOS: Restore: space_checks;0.0075;
RestoreOS: Restore: clear_mobile_gestalt_cache;0.0078;
RestoreOS: Restore: read_previous_os_build_version;0.0069;
RestoreOS: Restore: downgrade_check;0.0064;
RestoreOS: Restore: avoid_nonui_ui_update;0.0066;
RestoreOS: Restore: copy_hardware_info;0.0071;
RestoreOS: Restore: fdr_create;2.01;
RestoreOS: Restore: fdr_save_data;0.0097;
RestoreOS: Restore: sep_attest_qa;0.0074;
RestoreOS: Restore: certify_sep;0.0072;
RestoreOS: Restore: syscfg_presubmit_fdr;0.008200000000000001;
RestoreOS: Restore: check_for_restore_log;0.0086;
RestoreOS: Restore: check_for_uncollected_logs;0.007900000000000001;
RestoreOS: Restore: read_persistent_files;0.6982;
RestoreOS: Restore: unmount_unconditionally;0.0322;
RestoreOS: Restore: clean_nand;2.9221;
RestoreOS: Restore: clear_nvram;0.0073;
RestoreOS: Restore: clear_bootpolicy_nvram;0.0227;
RestoreOS: Restore: format_effaceable_storage;0.0098;
RestoreOS: Restore: format_ean_storage;0.0149;
RestoreOS: Restore: create_filesystem_partitions;0.0639;
RestoreOS: Restore: update_partitions_for_apfs;0.0142;
RestoreOS: Restore: reload_filesystem_partitions;0.0318;
RestoreOS: Restore: format_media;8.7456;
RestoreOS: Restore: find_volumes_after_format;0.0539;
RestoreOS: Restore: provision_mesa;0.0104;
RestoreOS: Restore: prepare_for_system_image;2.529;
