Log Folder Path;~/Desktop/0820/logs/2025-08-19_04-18-11-0x1810862220011C/archive_20250819_050314;
DFU Mode: Restore;3.3864;
DFU Mode: Transitioning;3.0391;
Recovery: Restore;8.6175;
Recovery: Transitioning;61.4246;
RestoreOS: Restore;2421.0703;
RestoreOS: Transitioning;141.5075;
Total Restore Time;2639.045;

RestoreOS Restore Breakdown;;
RestoreOS: Restore: umask;0.0001;
RestoreOS: Restore: setvbuf;0;
RestoreOS: Restore: set_progress_0;0;
RestoreOS: Restore: disable_app_firewall;0;
RestoreOS: Restore: listen_for_log_client;0;
RestoreOS: Restore: create_listen_socket;0;
RestoreOS: Restore: enable_debugger;0;
RestoreOS: Restore: update_root_mount;0;
RestoreOS: Restore: disable_watchdog;0;
RestoreOS: Restore: usbcretimer_dfucheck;0;
RestoreOS: Restore: enable_usb;0;
RestoreOS: Restore: config_network_interface;0;
RestoreOS: Restore: client_protocol_version;0;
RestoreOS: Restore: copy_restore_options;0.0009;
RestoreOS: Restore: wait_for_debugger;0;
RestoreOS: Restore: usbcretimer_dfucheck_enforce;0.0069;
RestoreOS: Restore: network_config_enforce;0.0066;
RestoreOS: Restore: is_host_compatible;0.0119;
RestoreOS: Restore: set_weight_from_options;0.008399999999999999;
RestoreOS: Restore: libauthinstall_callback;0.0092;
RestoreOS: Restore: set_device_time;0.0231;
RestoreOS: Restore: set_display_options;0.0065;
RestoreOS: Restore: check_for_untethered;0.0067;
RestoreOS: Restore: check_battery_voltage;0.0113;
RestoreOS: Restore: check_battery_capacity;0.0105;
RestoreOS: Restore: update_macos_ticket;0.0225;
RestoreOS: Restore: update_ticket;0.0185;
RestoreOS: Restore: wait_for_storage;0.0491;
RestoreOS: Restore: update_NAND_firmware;8.9382;
RestoreOS: Restore: clear_remap_variable;0.011;
RestoreOS: Restore: print_nvram_variables;0.0067;
RestoreOS: Restore: asp_nand_set_writable;0.0024;
RestoreOS: Restore: find_filesystem_partitions;0.1335;
RestoreOS: Restore: verify_storage_for_update;0.0071;
RestoreOS: Restore: load_sep_os;2.912;
RestoreOS: Restore: preload_keys_for_fsck;0.0094;
RestoreOS: Restore: fsck_filesystems;0.0158;
RestoreOS: Restore: mount_system_partition;1.0864;
RestoreOS: Restore: fix_cache_delete;0.0074;
RestoreOS: Restore: clean_update_volume;0.0067;
RestoreOS: Restore: space_checks;0.0072;
RestoreOS: Restore: clear_mobile_gestalt_cache;0.0076;
RestoreOS: Restore: read_previous_os_build_version;0.007;
RestoreOS: Restore: downgrade_check;0.0064;
RestoreOS: Restore: avoid_nonui_ui_update;0.0066;
RestoreOS: Restore: copy_hardware_info;0.007;
RestoreOS: Restore: fdr_create;2.0062;
RestoreOS: Restore: fdr_save_data;0.0103;
RestoreOS: Restore: sep_attest_qa;0.0074;
RestoreOS: Restore: certify_sep;0.007;
RestoreOS: Restore: syscfg_presubmit_fdr;0.008399999999999999;
RestoreOS: Restore: check_for_restore_log;0.008399999999999999;
RestoreOS: Restore: check_for_uncollected_logs;0.0078;
RestoreOS: Restore: read_persistent_files;0.6983;
RestoreOS: Restore: unmount_unconditionally;0.0325;
RestoreOS: Restore: clean_nand;2.9135;
RestoreOS: Restore: clear_nvram;0.0089;
RestoreOS: Restore: clear_bootpolicy_nvram;0.0249;
RestoreOS: Restore: format_effaceable_storage;0.009900000000000001;
RestoreOS: Restore: format_ean_storage;0.0147;
RestoreOS: Restore: create_filesystem_partitions;0.0636;
RestoreOS: Restore: update_partitions_for_apfs;0.0143;
RestoreOS: Restore: reload_filesystem_partitions;0.0318;
RestoreOS: Restore: format_media;8.6564;
RestoreOS: Restore: find_volumes_after_format;0.0538;
RestoreOS: Restore: provision_mesa;0.0104;
RestoreOS: Restore: prepare_for_system_image;2.5189;
RestoreOS: Restore: init_gigalocker;1.5378;
RestoreOS: Restore: init_permanent_update_volume;1.4972;
RestoreOS: Restore: mount_filesystem;2.0098;
RestoreOS: Restore: restore_system_image;0.0107;
RestoreOS: Restore: write_persistent_files;0.0463;
RestoreOS: Restore: perform_short_prepare;0.008399999999999999;
RestoreOS: Restore: fdr_restore_saved_data;0.0341;
RestoreOS: Restore: write_factory_version_plist;0.0115;
RestoreOS: Restore: update_aht;0.145;
RestoreOS: Restore: fdr_prepare;0.0151;
RestoreOS: Restore: install_stage1_firmware;0.008;
RestoreOS: Restore: aru_migrate_data;0.009299999999999999;
RestoreOS: Restore: await_provisioning_mesa;0.0119;
RestoreOS: Restore: fdr_recover;13.1187;
RestoreOS: Restore: fdr_auto_challenge_claim;0.0111;
RestoreOS: Restore: send_provisioning_info;0.0077;
RestoreOS: Restore: certify_lynx;0.1798;
RestoreOS: Restore: write_0cfg;0.0574;
RestoreOS: Restore: update_veridian;0.6946;
RestoreOS: Restore: update_iBoot;9.383699999999999;
RestoreOS: Restore: update_ean;0.4992;
RestoreOS: Restore: update_stockholm;0.0289;
RestoreOS: Restore: update_rose;0.0186;
RestoreOS: Restore: update_se;0.0223;
RestoreOS: Restore: update_tcon;0.0133;
RestoreOS: Restore: update_appletcon;0.0114;
RestoreOS: Restore: update_orion;0.0152;
RestoreOS: Restore: update_madea;0.0126;
RestoreOS: Restore: update_peppy;0.0132;
RestoreOS: Restore: update_nitrogen;0.0132;
RestoreOS: Restore: update_usbc;0.0092;
RestoreOS: Restore: update_centauri;20.7508;
RestoreOS: Restore: await_update_tcon;0.029;
RestoreOS: Restore: await_update_appletcon;0.0114;
RestoreOS: Restore: await_update_orion;0.0138;
RestoreOS: Restore: await_update_peppy;0.0126;
RestoreOS: Restore: await_update_nitrogen;0.0142;
RestoreOS: Restore: await_update_usbc;0.0121;
RestoreOS: Restore: update_ace3;11.1304;
RestoreOS: Restore: update_usbcretimer;103.3764;
RestoreOS: Restore: update_PFX;0.0708;
RestoreOS: Restore: update_PS190;78.2482;
RestoreOS: Restore: await_update_stockholm;0.0117;
RestoreOS: Restore: await_update_rose;0.0131;
RestoreOS: Restore: await_update_se;0.0116;
RestoreOS: Restore: await_update_update_veridian;0.0135;
RestoreOS: Restore: update_device_firmware;0.037;
RestoreOS: Restore: certify_yonkers;0.0092;
RestoreOS: Restore: aru_pre_seal_tasks;0.0334;
RestoreOS: Restore: dotara_lock;0.0076;
RestoreOS: Restore: update_syscfg;6.8289;
RestoreOS: Restore: submit_provinfo;0.0111;
RestoreOS: Restore: verify_fdr_data;6.8997;
RestoreOS: Restore: update_rose_postseal;0.0746;
RestoreOS: Restore: stage_fdr_ean;0.0482;
RestoreOS: Restore: ensure_fdr_ean;0.0421;
RestoreOS: Restore: update_fdr_ean;1.0185;
RestoreOS: Restore: update_fillmore;0.0111;
RestoreOS: Restore: fdr_verify_sealed_manifest;0.0125;
RestoreOS: Restore: commit_sep_os;4.0968;
RestoreOS: Restore: run_sep_eeprom_test;22.8643;
RestoreOS: Restore: pair_stockholm;0.008500000000000001;
RestoreOS: Restore: verify_se_pairing;0.007;
RestoreOS: Restore: await_system_image_invert_retry;1025.5791;
RestoreOS: Restore: create_protected_filesystems;5.6849;
RestoreOS: Restore: create_volume_group;0.0371;
RestoreOS: Restore: reserve_overprov_space;0.0095;
RestoreOS: Restore: install_regulatory_images;0.993;
RestoreOS: Restore: read_new_os_build_version;0.0203;
RestoreOS: Restore: install_splat;0.0234;
RestoreOS: Restore: install_root;0.0073;
RestoreOS: Restore: install_overlay_roots;0.1105;
RestoreOS: Restore: install_splat_overlay_roots;0.0145;
RestoreOS: Restore: install_regulatory_images_root;0.0143;
RestoreOS: Restore: install_update_volume_root;0.0114;
RestoreOS: Restore: restored_fixup_system;575.7178;
RestoreOS: Restore: write_ticket;0.0365;
RestoreOS: Restore: fixup_var;0.8273;
RestoreOS: Restore: create_partition_mountpoints;0.0242;
RestoreOS: Restore: factory_restore_marker;0.0116;
RestoreOS: Restore: factory_ucrt;6.1659;
RestoreOS: Restore: factory_mac_check_flag;0.0122;
RestoreOS: Restore: aru_post_seal_tasks;0.0213;
RestoreOS: Restore: factory_sad_config;0.0112;
RestoreOS: Restore: create_production_ucrt;0.0117;
RestoreOS: Restore: create_production_dcrt;0.0105;
RestoreOS: Restore: store_device_time;0.0199;
RestoreOS: Restore: attest_restore;37.4053;
RestoreOS: Restore: set_one_time_boot_command;0.0126;
RestoreOS: Restore: set_nvram_variables;0.0281;
RestoreOS: Restore: persistent_boot_args;0.018;
RestoreOS: Restore: set_tdm;0.007900000000000001;
RestoreOS: Restore: unprovision_mesa;0.0365;
RestoreOS: Restore: fsck_recovery_volume;1.3084;
RestoreOS: Restore: mount_recovery_os_filesystem;0.6701;
RestoreOS: Restore: macos_populate_system_recovery_os;175.4301;
RestoreOS: Restore: restored_install_system_recovery_basesystem_roots;0.0101;
RestoreOS: Restore: preserve_source_boot_objects;33.6691;
RestoreOS: Restore: macos_create_recovery_local_policy;1.0105;
RestoreOS: Restore: generate_default_local_policy;1.8028;
RestoreOS: Restore: populate_preboot_volume;4.6694;
RestoreOS: Restore: populate_isc_preboot_volume;0.7554;
RestoreOS: Restore: populate_paired_recovery_volume;124.9089;
RestoreOS: Restore: install_paired_recovery_basesystem_roots;0.01;
RestoreOS: Restore: bless_system_volume;18.1844;
RestoreOS: Restore: boot_global_signed_centauri;0.0115;
RestoreOS: Restore: set_boot_command;0.008200000000000001;
RestoreOS: Restore: set_bootable;0.0143;
RestoreOS: Restore: seal_system_volume;79.3134;
RestoreOS: Restore: create_system_snapshot;3.7733;
RestoreOS: Restore: install_exclaveos_overlay_roots;0.0152;
RestoreOS: Restore: adjust_recovery_mode_output;0.012;
RestoreOS: Restore: set_autoboot_delay;0.0336;
RestoreOS: Restore: dut_power_settings_handling;0.0069;
RestoreOS: Restore: unmount_filesystems;0.0727;
RestoreOS: Restore: cleanup_boot_command;0.0153;
RestoreOS: Restore: cleanup_recovery_os_volume;0.007;
RestoreOS: Restore: cleanup_check_result;0.0067;
RestoreOS: Restore: cleanup_send_crash_logs;0.0098;
RestoreOS: Restore: cleanup_send_final_status;0.0586;
RestoreOS: Restore: cleanup_wait_status_received;0.0108;
RestoreOS: Restore: cleanup_write_restore_log;0.0067;
RestoreOS: Restore: cleanup_failure_warning;0.0065;
RestoreOS: Restore: cleanup_post_restore;0.0075;
RestoreOS: Restore: cleanup_release;0.0066;
RestoreOS: Restore: [ASYNC Task]  provision_mesa ;0.0136;
RestoreOS: Restore: [ASYNC Task]  restore_system_image ;1277.5881;
RestoreOS: Restore: [ASYNC Task]  update_veridian ;0.0173;
RestoreOS: Restore: [ASYNC Task]  update_stockholm ;0.5198;
RestoreOS: Restore: [ASYNC Task]  update_rose ;0.0312;
RestoreOS: Restore: [ASYNC Task]  update_tcon ;0.0158;
RestoreOS: Restore: [ASYNC Task]  update_appletcon ;0.0265;
RestoreOS: Restore: [ASYNC Task]  update_orion ;0.0178;
RestoreOS: Restore: [ASYNC Task]  update_peppy ;0.0137;
RestoreOS: Restore: [ASYNC Task]  update_nitrogen ;0.0159;
RestoreOS: Restore: [ASYNC Task]  update_usbc ;0.0136;
RestoreOS: Restore: [ASYNC Task]  update_se ;3.3927;
